Installing dependencies...

> edintel-app@1.0.0 postinstall
> prisma generate

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 87ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse


up to date in 2s

248 packages are looking for funding
  run `npm fund` for details
Detected Next.js version: 15.5.10
Running "npm run build"

> edintel-app@1.0.0 prebuild
> echo clean

clean

> edintel-app@1.0.0 build
> next build

   ▲ Next.js 15.5.10
   - Environments: .env.production.local, .env.local, .env.production, .env
   - Experiments (use with caution):
     · serverActions
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 13.3s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/103) ...
   Generating static pages (25/103) 
   Generating static pages (51/103) 
   Generating static pages (77/103) 
 ✓ Generating static pages (103/103)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
├ ƒ /api/vault/upload                      364 B         103 kB
├ ƒ /api/webhook                           364 B         103 kB
├ ƒ /api/webhook/facebook                  364 B         103 kB
├ ƒ /api/webhooks/crypto-payment           364 B         103 kB
├ ƒ /api/webhooks/stripe                   364 B         103 kB
├ ƒ /api/whatsapp/webhook                  364 B         103 kB
├ ƒ /api/x-ai/chat                         364 B         103 kB
├ ƒ /auth/callback                         364 B         103 kB
├ ƒ /blog                                3.49 kB         156 kB
├ ƒ /blog/[id]                           4.87 kB         116 kB
├ ƒ /board                               8.95 kB         304 kB
├ ƒ /board/memo                           131 kB         317 kB
├ ƒ /cognitive                           11.2 kB         205 kB
├ ƒ /components                          5.79 kB         153 kB
├ ƒ /connectors                          2.96 kB         109 kB
├ ƒ /connectors/canvas                     170 B         106 kB
├ ƒ /connectors/powerschool                170 B         106 kB
├ ƒ /consent                             5.39 kB         149 kB
├ ƒ /contact                             7.93 kB         296 kB
├ ○ /defense                             5.54 kB         149 kB
├ ƒ /edintel-professional                  364 B         103 kB
├ ○ /education                           8.59 kB         161 kB
├ ○ /enterprise                            364 B         103 kB
├ ○ /excursions                          6.09 kB         150 kB
├ ƒ /features                             3.2 kB         150 kB
├ ƒ /ferpa                               5.68 kB         289 kB
├ ƒ /gallery                             4.39 kB         112 kB
├ ƒ /gemini-workspace                    23.7 kB         167 kB
├ ƒ /generators                            364 B         103 kB
├ ƒ /generators/[id]                     16.2 kB         364 kB
├ ○ /gym                                 6.76 kB         150 kB
├ ○ /ledger                              5.36 kB         149 kB
├ ƒ /login                               10.7 kB         363 kB
├ ƒ /mission                             4.88 kB         291 kB
├ ƒ /onboarding                          5.94 kB         152 kB
├ ƒ /payment                             1.11 kB         198 kB
├ ƒ /payment/cancel                      1.97 kB         149 kB
├ ƒ /payment/success                       174 B         157 kB
├ ƒ /phone                                  4 kB         148 kB
├ ○ /pivot                               7.83 kB         302 kB
├ ƒ /pricing                               157 B         350 kB
├ ƒ /pricing/[tier]                        157 B         350 kB
├ ƒ /privacy                             4.86 kB         291 kB
├ ƒ /privacy/leadership-shield             364 B         103 kB
├ ○ /professional                          364 B         103 kB
├ ƒ /profile                             7.94 kB         201 kB
├ ○ /publishing                             6 kB         150 kB
├ ƒ /resources/alabama                   5.53 kB         289 kB
├ ○ /roster                              7.53 kB         159 kB
├ ○ /settings                            7.39 kB         170 kB
├ ƒ /signup                                364 B         103 kB
├ ○ /signup/success                        265 B         158 kB
├ ○ /students                            2.14 kB         105 kB
├ ○ /studio                              2.06 kB         146 kB
├ ƒ /support                             5.04 kB         152 kB
├ ƒ /support/article/[id]                3.64 kB         106 kB
├ ƒ /support/educator                     4.8 kB         116 kB
├ ƒ /support/getting-started             3.75 kB         110 kB
├ ƒ /support/topic                       3.05 kB         105 kB
├ ƒ /terms                               4.81 kB         291 kB
├ ƒ /the-room                            12.8 kB         195 kB
├ ○ /tiffany-ed                           103 kB         278 kB
├ ○ /vault                               7.09 kB         200 kB
└ ○ /wellness                            8.45 kB         169 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1255-1ff0f0eaaef27c27.js      45.5 kB
  ├ chunks/4bd1b696-182b6b13bdad92e3.js  54.2 kB
  └ other shared chunks (total)           2.6 kB


ƒ Middleware                             86.8 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

Traced Next.js server files in: 168.869ms
Tracing entries due to missing build traces:
[
  "C:/Users/nivla/edintel-app/.next/server/app/_not-found/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/account/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/enterprise/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/pricing/[tier]/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/pivot/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/signup/success/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/analytics/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/about/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/blog/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/connectors/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/components/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/blog/[id]/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/edintel-professional/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/connectors/powerschool/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/board/memo/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/contact/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/consent/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/board/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/mission/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/onboarding/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/gallery/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/connectors/canvas/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/features/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/payment/cancel/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/phone/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/payment/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/login/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/pricing/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/ferpa/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/payment/success/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/resources/alabama/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/privacy/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/privacy/leadership-shield/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/profile/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/students/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/signup/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/support/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/support/educator/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/support/article/[id]/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/terms/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/support/topic/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/support/getting-started/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(assets)/studio/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(intel)/academy/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(assets)/defense/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(assets)/publishing/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(intel)/education/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(intel)/generators/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(intel)/gym/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(social)/wellness/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/roster/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/professional/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/ledger/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(social)/excursions/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(social)/tiffany-ed/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(assets)/vault/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(intel)/cognitive/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(intel)/generators/[id]/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/settings/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/gemini-workspace/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(social)/the-room/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/dashboard/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/comms/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/management/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/academic/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/health/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/vault/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/studio/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/command/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/grants/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/status/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/roster/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/analytics/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/roi/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/(dashboard)/(ops)/admin/tools/page.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/EdIntel-swarm/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/ai/greet/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/auth/login/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/auth/me/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/auth/logout/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/auth/signup/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/captions/ai-edit/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/checkout/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/captions/generate/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/checkout_sessions/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/cron/expire-trials/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/create-topup-session/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/gemini/upload/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/gemini/workflow/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/gemini/import/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/generations/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/health/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/heygen-token/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/heygen/generate-video/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/huggingface/image-analysis/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/heygen/streaming-token/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/huggingface/image-generation/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/huggingface/text-analysis/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/huggingface/tts/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/integrate/canvas/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/integrate/google-docs/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/invideo/create/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/integrate/powerschool/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/integrate/clever/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/meta-ai/chat/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/payments/methods/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/phone/incoming/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/payments/status/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/phone/outbound/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/setup/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/phone/process/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/payments/create/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/stripe/checkout/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/stripe/portal/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/stripe/webhook/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/tiffany/analyze-tone/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/tiffany/audit/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/system/health/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/tiffany/analyze-lesson/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/tiffany/parent-update/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/tiffany/burnout-shield/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/tiffany/recidivism-check/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/tiffany/portfolio/[studentId]/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/tokens/balance/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/tiffany/restorative-reset/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/tokens/purchase/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/vault/upload/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/tokens/webhook/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/webhook/facebook/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/webhooks/crypto-payment/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/x-ai/chat/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/webhooks/stripe/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/whatsapp/webhook/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/auth/callback/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/favicon.ico/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/admin/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/admin/pulse/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/ai/chat/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/chat/gemini/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/captions/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/avatar/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/classroom/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/deepgram/token/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/email/shield/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/elevenlabs/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/google/translate/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/google/stt/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/google/vision/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/google/tts/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/google/bigquery/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/google/nlp/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/heygen/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/heygen/token/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/iep/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/iep-stream/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/generate/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/logging/bigquery/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/media/manifest/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/literacy/process/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/status/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/reports/daily-edintel-loyalty/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/webhook/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/agents/policy/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/agents/swarm/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/agents/literacy/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/agents/wellness/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/chat/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/eq/route.js",
  "C:/Users/nivla/edintel-app/.next/server/app/api/og/route.js"
]: 7.851s
Created all serverless functions in: 8.718s
BUILD_FAILED 
