
> edintel-app@1.0.0 prebuild
> echo clean

clean

> edintel-app@1.0.0 build
> next build

   Γû▓ Next.js 15.5.10
   - Environments: .env.local, .env.production, .env
   - Experiments (use with caution):
     ┬╖ serverActions
     ┬╖ optimizePackageImports

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 10.2s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/66) ...
   Generating static pages (16/66) 
   Generating static pages (32/66) 
   Generating static pages (49/66) 
 Γ£ô Generating static pages (66/66)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
Γö£ ╞Æ /support/article/[id]                3.57 kB         106 kB
Γö£ ╞Æ /support/educator                    4.75 kB         116 kB
Γö£ ╞Æ /support/getting-started             3.71 kB         110 kB
Γö£ ╞Æ /support/topic                          3 kB         106 kB
Γö£ ╞Æ /terms                               2.62 kB         109 kB
Γö£ ╞Æ /test-media                          4.62 kB         228 kB
Γö£ ╞Æ /the-room                             6.9 kB         236 kB
Γö£ ╞Æ /vault                                4.4 kB         221 kB
Γö£ ╞Æ /video-gallery                       6.47 kB         230 kB
Γö£ ╞Æ /video-studio                        3.08 kB         297 kB
Γöö ╞Æ /whats-edintel                       3.76 kB         110 kB
+ First Load JS shared by all             103 kB
  Γö£ chunks/1255-1ff0f0eaaef27c27.js      45.5 kB
  Γö£ chunks/4bd1b696-182b6b13bdad92e3.js  54.2 kB
  Γöö other shared chunks (total)          3.03 kB


╞Æ Middleware                             80.1 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

